original_entry,clean_class_path,encrypted_size,clean_size
02f78c52345abf61345ae818bab94fd9,it/unimi/dsi/fastutil/objects/Object2DoubleSortedMap$Proxy.class,13958,13702
30df3f1f96585163d7e3a1843eff52c6,jdk/incubator/vector/Byte128Vector$Byte128Mask$$Lambda3ee8b8543f7584f40921f441db66b04a.class,748,492
fd5e8b256ca5e0b5965ced782363fa42,jdk/incubator/vector/ShortVector$$Lambda7215c351fa455e9c010d928816f74168.class,669,413
2a1491bce4b1c54a4d7016a889919bc2,ru/rustme/settings/data/GraphicSettingsCategory$$Lambda92f396c0621dd9d95b2be70f40abc8ac.class,712,456
59a2a110b1d350e1cb127f327520817c,org/w3c/dom/DocumentFragment$Proxy.class,10034,9778
8561b992f43adb7508eb38289f38c3bb,java/lang/module/Resolver$$Lambdaed0f55f3e881c785f966c7396ac63195.class,856,600
ab9998889a5b9b560e8a732e01cfd43c,ru/rustme/anticheat/attestation/common/format/WbclParser$$Lambda837ed6917d3309cfef46154c2c4866df.class,898,642
9e23148f2eaa6d5d14a7668636b0e32d,java/lang/invoke/LambdaForm$fa1d31e8ce2c770b51269de51320998e.class,1556,1300
40513794d397882b55343ff5d2090e68,javax/print/attribute/DocAttributeSet$Proxy.class,4897,4641
93215a2a7565def06308c157f302ffcc,java/lang/foreign/SegmentAllocator$$Lambda415d5d7a2690df25e419af455d9d6edc.class,668,412
8a7cbbc64c2eaa006a2ed20d22d878a3,jdk/internal/org/jline/reader/impl/CompletionMatcherImpl$$Lambda9cda3955be17282248a7e3013c728917.class,871,615
d1d1218e9594ade4f9333c0012e3ad92,javax/xml/stream/events/EntityDeclaration$Proxy.class,6734,6478
9dc7b143cdbc0665a4bbe4491289a141,jdk/jpackage/internal/OverridableResource$$Lambdabd71761262813f65a78f39000eeb7866.class,913,657
dc668eaec9b89970e76811be052d37ed,rustme/lliIlIlIiI$Proxy.class,2664,2408
993c99ea14f3cab93cbc085b6f6a289d,org/intellij/lang/annotations/JdkConstants$TitledBorderTitlePosition$Proxy.class,2997,2741
8aadce8b0813548311ec521e8ff6ac16,jdk/internal/classfile/PseudoInstruction$Proxy.class,2710,2454
77629e21b1f0e5e19a4ddc9451440aa8,sun/launcher/LauncherHelper$$Lambda97737939fba0eb21a9886fc94f983d2d.class,643,387
11d8c803f33814571fd9dca6e9ce7958,org/apache/commons/io/file/FilesUncheck$$Lambda732cabbce44417a6ac14d8a35b89e83d.class,846,590
72982f9dffa7a5158748d3826ca7131a,io/netty/handler/codec/smtp/SmtpContent$Proxy.class,7132,6876
3720e222b03765adb5c32a2850bd38e7,sun/rmi/server/UnicastServerRef$$Lambda26622bdb5f9a96ec7ca4e177a1b70e49.class,628,372
e39e85b365e27d6b6fddf430a0ae0721,jdk/incubator/vector/Byte512Vector$$Lambda33ed4a7232598a829133523ee17f7dad.class,712,456
69313ec2882764a52477fc4159f617f8,java/lang/invoke/LambdaForm$e4b2d4a3866c67cb6fb7ea2e64aca3f7.class,1197,941
829fc44de23abbcf6a94863ef70cde9f,java/lang/invoke/LambdaForm$c044571414ae82b75c548af1e9cd1991.class,1204,948
ac49d26181eb6547a417f7241fe0cd77,rustme/IIIIlilliI$$Lambda26e85d063b6428f40cf15eaab80b716a.class,656,400
34cd20327a5d84f6ae0744dec5709edf,java/lang/invoke/VarHandles$$Lambdabba5be0db2bd6564a87c8bb311dc7b36.class,647,391
a55079c90f01ff791c51cdc223e18a81,it/unimi/dsi/fastutil/objects/Reference2BooleanMap$Entry$Proxy.class,3903,3647
047cfcc339263971fe75c6b6ecda7d8b,org/apache/commons/io/output/UncheckedFilterWriter$$Lambda7f6a88b64d70c123a566d7244677fdd9.class,791,535
718a2b88ab1edbff8a015ec4e9d5267f,jdk/internal/module/ModulePathValidator$$Lambda66ea9c2843fd93105ee2cd3f1f1315f7.class,714,458
35501d36f813a462649efdfe7bb07dd7,java/lang/invoke/LambdaForm$0a13a638d288dc159398948b98efd656.class,1226,970
8d8ad4560ef1b935942baf90fe5db820,rustme/lllliIIliI$$Lambdaa5d6e183b50bf7fd2e3571d385338453.class,693,437
7f8a3ac5efde0a355cb6b61ae08780d8,jdk/internal/jshell/tool/JShellTool$$Lambda73b99e330bb4f82f2910df82fd5c302e.class,803,547
500a248ea2464e36359a88f7a0ad2d10,com/sun/tools/jdeps/DependencyFinder$$Lambdaea6c8aa30ab2124d0b8cf9db7115f507.class,885,629
82f9f944dba9e77d25b3edebdbdb768f,java/lang/invoke/LambdaForm$3c9789bf7cbaead69c5dfe3b3c844266.class,1151,895
775549c79d9e29d3fd04b2e0b31b904e,it/unimi/dsi/fastutil/doubles/Double2DoubleFunction$Proxy.class,4984,4728
b891f78cc3a3326d5d365e3a7511ef87,java/lang/invoke/LambdaForm$828e3e9a77e7f8deebb18353db7b1f70.class,1137,881
678185404b65d624bed08e5077cfe632,rustme/IIIIlilliI$$Lambda92b61b09bfad2192a699d40c5762327e.class,656,400
e16c12f0c1d811ced554bc9b2139606a,com/github/weisj/jsvg/parser/impl/NodeSupplier$$Lambdaec990e7e4346895fad833269278bc91e.class,697,441
e505f58e29e6cba4b49bcec088a8e7cb,org/apache/logging/log4j/core/config/plugins/validation/Constraint$Proxy.class,3139,2883
c3abaeab1cbd71653d9ffb70165fc128,jdk/tools/jlink/internal/JlinkTask$$Lambdabc6d0c27a1789bf9afec4c0352d76846.class,625,369
77002f239a8004797357f938d13b786e,java/lang/invoke/LambdaForm$86e43b267cacb8685c9775c12ff7314a.class,1303,1047
b716f25267c35354ca31de35d0e08ce7,kotlin/sequences/SequencesKt___SequencesJvmKt$$Lambda0e5fe6ec022e006b9bd3652abb07c822.class,883,627
0e9824f7f824892c24e2b3b55dadcbe5,org/lwjgl/system/CallbackI$Proxy.class,3412,3156
b3de340808233b1fcd81388ee6eba56c,org/lwjgl/stb/LibSTB$$Lambdadcc206c3725259f0c8c000c4709e8455.class,625,369
8ac6d9d22dd83894327940df769208a8,rustme/IIIIlilliI$$Lambda5a91fcf10c3c60d7d47d914398ec53b4.class,656,400
407d58cf5419be13f0bb524e66f935f6,jdk/internal/access/JavaLangReflectAccess$Proxy.class,8284,8028
65f628b730e03b9544d75410e67eb51b,rustme/IIIIlilliI$$Lambda1c2637801330c2684d0c4198ce76eb1a.class,656,400
0274e952147240fc462af88edc565fc9,jdk/incubator/vector/ByteMaxVector$$Lambda785a9fac2a21cc7fbf18a8cb5712913c.class,938,682
bbcc4c6246d82f013e462b0d90af9843,jdk/incubator/vector/Int128Vector$Int128Mask$$Lambdaf8348b677a5429ad71c8b23646923778.class,628,372
6fb7b05427f64133dd1bdadc0f85c5b2,org/apache/commons/collections4/BoundedMap$Proxy.class,7994,7738
c9e4be9716130de5c69c8f51177e6398,rustme/IIIIlilliI$$Lambda66f1bc25137307e8bf923d5de03f448a.class,656,400
f55074536eba99eab50e426ad2d01b72,com/sun/tools/javac/comp/Check$$Lambda89b6476f94638dd81f31698d3a2b3c85.class,707,451
d41cb635da7d32c5ff06a8ffcd882781,rustme/iiIlilIliI$$Lambda670fd03aa53640016d93cb7dbdc25b2e.class,702,446
4be858a21f2d06837c9e176494837d33,rustme/IIIIlilliI$$Lambda3ab370670fb1453598778abf23b4b6ba.class,656,400
1cb00eb84605aaf9dcb5dd4c475b6d0c,rustme/IIIIlilliI$$Lambda2dec5aafa0fba40db176136438437845.class,656,400
812c7db548059305894ab88551112e5d,com/sun/tools/javac/comp/Analyzer$2$$Lambdabb4734c760921685d39956d086a47c0c.class,748,492
c23f5a47415acb87878f5449536b6692,org/lwjgl/system/Pointer$Proxy.class,2909,2653
c5f3957408959d517ef101d97d2ca9d9,java/lang/invoke/LambdaForm$a0c735b6c7b42a94852ae50f883c1e45.class,1272,1016
5c3eb1c655993a1c3b2f97e50980c904,kotlin/reflect/jvm/ExperimentalReflectionOnLambdas$Proxy.class,2943,2687
0038f1ce817ad7eda8976e95fb4ebdd1,jdk/internal/net/http/Stream$PushedStream$$Lambda46739c06fd218222763fdf2c50569087.class,760,504
21d8747fe0968bba98293b7dc81a2b55,com/sun/tools/javac/code/Symbol$VarSymbol$$Lambda4911cb46cb0fdd5eedb66860d4a60e3f.class,1230,974
1b5e0aa21f5e6d64311986e358a342f4,rustme/IIIIlilliI$$Lambda4d355bc31612d1e631947081523ee16b.class,656,400
5a73325804f4d3dac2bc6a339e1d024b,org/checkerframework/checker/units/qual/Mass$Proxy.class,2925,2669
ea8a3a52d5649441f4efd1af9d3ac457,org/checkerframework/checker/signature/qual/Identifier$Proxy.class,2955,2699
60b450bd64260bbf43fb4a2374489215,jdk/javadoc/doclet/Doclet$Proxy.class,3839,3583
32b5d86f7eb7b614d74d5f485b359544,javax/annotation/OverridingMethodsMustInvokeSuper$Proxy.class,2940,2684
d539e1f0e7169e898f70c2077e37862e,java/lang/invoke/LambdaForm$c544ec34fb8ae0006bddfae7a2d04ff7.class,1274,1018
433983edcaf2a956f6bddb4c40f01a66,jdk/internal/classfile/ClassHierarchyResolver$Proxy.class,3882,3626
040245482304824dc40a51520588d548,java/lang/invoke/LambdaForm$425b22815c26ff5717f81eeade783583.class,1020,764
ec650c191489af7430235c40b54aa4d8,io/netty/util/ReferenceCounted$Proxy.class,4010,3754
864670e3d3a1216f4eed326bd3d717ba,rustme/lIliIiIliI$$Lambda9a9be745d5c88e31fcdf0f7b033fc8b1.class,693,437
16490e4a0f568c266ccacbe5e3fa4c55,rustme/IIIIlilliI$$Lambdae736cd926501fddb019e82db147e7d26.class,656,400
7652738e2581787247dbe0c04c752858,java/util/stream/IntPipeline$$Lambdaa20a4257c20e5617a308db749287b2f0.class,603,347
3628040fe80b65f26ae818fe69995d1f,rustme/IlIliiIliI$$Lambda42ecd97d7cdbdbed942ef6470bf42785.class,693,437
a312e43e09c8a6d5384418421e0bc16e,java/lang/invoke/LambdaForm$7f359a8183966de701d7e4f3a20c75a8.class,1412,1156
914761bcdc339a4949ee6bb041b3c447,org/apache/logging/log4j/core/impl/LocationAwareLogEventFactory$Proxy.class,3622,3366
846275d5f23a60d836f9ab647586811c,com/sun/jna/Version$Proxy.class,2668,2412
740b8dacb327f478c46e0b88f3cd1316,org/lwjgl/glfw/GLFWFramebufferSizeCallbackI$Proxy.class,3693,3437
e0e97147b05959a7bc6ca3ddadb78119,com/sun/jna/platform/win32/LMJoin$Proxy.class,2696,2440
af053d5f783e5a086698e412c0443060,com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda8d01fba1eb52b6c9e4c2fed3fad42f67.class,697,441
df424f385dd5aa608354cacf2a2c110b,java/lang/ProcessHandleImpl$$Lambda2396f145dfe92066c8abe43f2f17c746.class,717,461
bed2095f0b03aa007c218ff53fa04ea1,rustme/IIIIlilliI$$Lambda64857df2f4fdf07e5509062741f471da.class,656,400
90e72ef17edb9229f342d8ebf1b6d1b4,rustme/IIIIlilliI$$Lambda9602357b887549689983e0e30367cf40.class,656,400
f4bec29362cc8fc2d699f103b9f4c04e,com/sun/java/accessibility/internal/AccessBridge$$Lambda532a9af18a07b8faa9fcce670b4b1892.class,872,616
51a271bc6701215e2fff1b327d6d2697,java/lang/invoke/LambdaForm$3394a102d742c4926b31884d1bcc0be4.class,1232,976
d66df8fcc52b54cc7ea70afa3635ceea,rustme/IIIIiiIliI$$Lambdaca26c82999ae6a4c761856f5afd803e7.class,656,400
d1a8dc0189fa025c51964bdd57ce6cc1,jdk/jpackage/internal/JLinkBundlerHelper$$Lambda9e3ace3712943350f5c604e0e2720276.class,665,409
cee157ed7d3e853823a49b3b921b2e86,jdk/incubator/vector/IntVector$$Lambda674796b7d07cb5218410215f289bb767.class,954,698
2cab0cd8db5826aba2a3b82fb78a54e5,java/lang/invoke/LambdaForm$7a4b7678c54ab6517a7bfa37e5dfb7f8.class,1694,1438
a68d11b12338349a4b09e38eeb91cddd,rustme/lIlIIiiliI$$Lambda0bfac82181efb40450f8eb7c8fe2c19a.class,614,358
b3623465c5ee3f9e9c3503a55b68b9ec,jdk/javadoc/internal/doclets/formats/html/AllClassesIndexWriter$$Lambda5b6e179a97cd3cccd3b6a2a8fd796419.class,937,681
f169d068c3d9cc9892930bb5b211a79d,jdk/internal/classfile/impl/ClassRemapperImpl$$Lambda3fc02e7ebc483cfbf55bebadaaf4d0c1.class,1007,751
0e55da349abea4495d8531ab89756663,java/lang/invoke/LambdaForm$47e0265b561c29b29124565d04fe8b89.class,1118,862
46c2c13bd7ff0649e4ac2c8fe5424ca7,rustme/iIliiIiliI$$Lambdaa130fbef9ef81a045b73ac722d47feab.class,715,459
46c314fac31ac53f321ab6b33341a3f9,com/sun/tools/javac/jvm/ClassWriter$$Lambdaad11bd177ddcdb4a7a4a77417bc64c53.class,724,468
324e4a922c78b01b3c07e46461b4b998,it/unimi/dsi/fastutil/shorts/Short2ReferenceSortedMap$FastSortedEntrySet$Proxy.class,11533,11277
533ed70518a596bb953d81d9a6a5a373,kotlinx/serialization/json/internal/SuppressAnimalSniffer$Proxy.class,2964,2708
233e88ce5224698b0318f9bc3aadcd82,com/sun/tools/javac/comp/Operators$OperatorType$$Lambdac997437930ce80c6742611bb46e80fe2.class,763,507
72f9d21c545262225e537e1d4710e0ef,java/lang/invoke/LambdaForm$22480c1b4a0e7310b11c6549d5613558.class,1360,1104
31d6ecc754cdebe9ca75c01b64d42305,rustme/IIIIlilliI$$Lambda63532a7e4c984a37a08a126c8720dba6.class,656,400
e5d1c231427fa5cd75ab97e4fc8992c6,jdk/tools/jimage/JImageTask$$Lambda695f61b3b0abc752f28e933e6110494e.class,737,481
5563862fd8b61acb423379d4121164c3,jdk/internal/vm/VMSupport$$Lambdaf9b73f25aa98fa5d5e207ac1f82ccc34.class,756,500
9187d438dc9a5d820cc9f94cc0cb21cb,com/sun/crypto/provider/DHKEM$RFC9180DeriveKeyPairSR$$Lambda88b51aca7717912dc8648282ab9a94c9.class,783,527
60fefd6e39c24eb738f754c09cf349b8,com/lmax/disruptor/EventHandler$Proxy.class,3121,2865
ef81572c05f2a88a9a6d0d168de5fd6f,java/lang/invoke/LambdaForm$cdfbfc45ef57c8d3a8bc98717f77400e.class,1564,1308
e89c0e7d60f016d4777b4a0bfc526c2a,jdk/incubator/vector/Float512Vector$$Lambda28b29fa6dc0997302c03b86a24e67174.class,944,688
f6fac139facf796b6656aea57a2657bf,jdk/incubator/vector/ShortVector$$Lambda12eb0f2c3fe0c73f42f77def3fc30ca0.class,617,361
7209b7bb48eb0ef74865f1300c4088e0,rustme/IIIIlilliI$$Lambda1b4d13162bdee058c46702728ce8cc88.class,656,400
15bb608bfa4c6bcb6a0fd7a040195362,io/netty/handler/codec/http/Cookie$Proxy.class,8887,8631
2832871e62e99d4bc4551773f4a8c8c3,java/rmi/server/Skeleton$Proxy.class,3418,3162
e16d185a78690187f1ee17d39bfd99ef,java/lang/invoke/LambdaForm$5895fa82e7ea11b131f8cd2aad4a62bb.class,1272,1016
89ba8c48813f6ae47f59ef0579a1c7e9,com/sun/org/apache/bcel/internal/classfile/Module$$Lambdad813d5989b6bdb1f657ba0b1cca14e04.class,853,597
687660ffd295a08fa35597479b323239,rustme/lllilIIIiI$Proxy.class,2664,2408
d668e8406ee743346ce872527f4e83bd,com/sun/tools/javac/code/ClassFinder$$Lambda246ac885674c5952f8d763f74ba03bff.class,878,622
23e0f9f9370eca72209db91578c39e38,javax/management/monitor/Monitor$$Lambdab914ba07b6c5d273a210e749d2831460.class,706,450
38e6f2216ab50d3dc7219828391e3f41,jdk/internal/module/ModuleHashesBuilder$Graph$$Lambda5759c428aac6c53364c49ef45af358e3.class,788,532
a4c8d07f47c0c7c2bfc628fec51677b0,jdk/incubator/vector/Long256Vector$$Lambdadb6d414bcb4e054c7b89b44e934f2f76.class,849,593
ffa49322cd4d893b4e0fbdc0929293c3,rustme/lIillIiliI$$Lambdae84f75c00fb2ba2d02276bf0560e429f.class,656,400
1d31f8370afffec46898507e084d7901,org/checkerframework/common/reflection/qual/ForName$Proxy.class,2946,2690
1d1895a3d0a3902fbdef580e24c62743,rustme/lIiiiIiliI$$Lambda2696e8e35677a73b1d85442e942076e1.class,796,540
78f175f133f53bee167961ccd4ecc3e2,java/lang/PinnedThreadPrinter$$Lambda5dfdf6e6be08ffa10da8f22144d8af5d.class,675,419
181cd457b15c6839c8e484a8c7b179c0,java/lang/invoke/LambdaForm$202335d2771680f8d81ca8a6d4df829c.class,1239,983
78cab604855fcfdb72c645d214f70eba,kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter$Proxy.class,3366,3110
b5335d526df72b02782157b4d0abc49a,javax/net/ssl/TrustManagerFactory$$Lambda49622b0c0b1441df986e21e1addc58a2.class,644,388
1edbb4cc8ff5274ce2820207dbc7d687,java/lang/invoke/LambdaForm$b44ba2e7ddd6be296c480a120a79a44a.class,1546,1290
318323e144bcc4288b05caacdff0a9b1,sun/security/provider/certpath/PKIXCertPathValidator$$Lambdae4461f323e7d64213d18e7a1b7f3501f.class,609,353
b5e8e0d1347b13c08c9380f403a21ece,org/lwjgl/glfw/GLFWAllocateCallbackI$Proxy.class,3622,3366
3026eb54a066c2ece97b85de64c60a02,sun/text/resources/FormatDataProvider$Proxy.class,3071,2815
2d720783d48c73556244a4a0d8b53f03,java/lang/invoke/LambdaForm$a52e462cbd3131c82caf9c543ee76f45.class,1221,965
94514e072b7ae939ce391e24b1bb69f6,rustme/IIiiiiIliI$$Lambda765bed2125ed394849f9465a434f09d2.class,693,437
f5f1f4b87c76b0ca69a914cf5f382650,jdk/jpackage/internal/WinMsiBundler$$Lambda968f56b1e0f4a1c76b3f26c503c1f2c9.class,690,434
ee571b7621cf8a1fe68a54904a957743,rustme/IliiiIIliI$$Lambda2c9dec9ee619fa2c3322be721c87b564.class,757,501
d99d6162df2e7a2f78456fad69e86881,org/apache/http/concurrent/FutureCallback$Proxy.class,3316,3060
aa813e41eda24a801eef0862f754a5d9,org/checkerframework/framework/qual/CFComment$Proxy.class,3125,2869
0a38ec9fb203551c0ed98f081b1cbead,sun/nio/ch/DatagramChannelImpl$$Lambda2d6d1c214a39c94e03ec2c39b3f88ce8.class,768,512
9cdc4932506db464226fcf32de1eb345,javax/lang/model/element/TypeParameterElement$Proxy.class,5444,5188
8e3d77289cfd7c25826e90fa42d90f0e,java/lang/invoke/LambdaForm$284d82e1472d2005515d58ed63b751e8.class,1564,1308
8a77abc84bd6447d7c6a43db944d30e1,rustme/lIllIilliI$$Lambdaa793f5bcce64ddc363c4fda5e5415f49.class,655,399
9da4c22c8bafa8ed33403c09c13eb07f,jdk/internal/jshell/tool/JShellTool$$Lambda11373cdb627874a61cc994813642277a.class,860,604
ff905544e56bad10bf9ef41e7448e85b,rustme/liiIiilliI$$Lambda47dc4c36963f2b2547a51ca49e2fc46d.class,693,437
4395c2ebcccfd63c0b2cb633bed20b72,jdk/incubator/vector/FloatVector$$Lambda64ab0f3dc832aaeb6270f309900f46d3.class,617,361
1e3391d71ae9d1366ece32a0aa918894,jdk/internal/foreign/abi/x64/sysv/TypeClass$$Lambda15dbfbe51d16173c334cbe6c31927ac4.class,786,530
d0832fd541a5107fc2510dcb89f4c8da,jdk/internal/jshell/tool/ConsoleIOContext$AllSuggestionsCompletionTask$$Lambdafa1c647188b864fb318d9829fb26503e.class,695,439
4dd7de2babeb16101dc41c0013485f87,java/lang/invoke/LambdaForm$4b694c1b7abb4d31ae7bdc58137d9535.class,1458,1202
c6c085c5a1598989fbece5f68c68099b,java/lang/invoke/LambdaForm$7d847c3767df1b9754b2be0788a4d477.class,1046,790
3838237f5047ae52eca96ecba7aefcae,com/sun/tools/javac/tree/JCTree$JCCase$$Lambda0cdf6de9c7baefe97ae8ba0b642c099e.class,730,474
ab2b3f2921e9d59b2ca935e9a47f9191,jdk/incubator/vector/FloatVector$$Lambdac90ed20d1b3894cd3ac50b77b299e731.class,646,390
d05512be8bf49e3a40496784c609a7fc,it/unimi/dsi/fastutil/bytes/Byte2ByteMap$FastEntrySet$Proxy.class,6971,6715
43b0479bad6a5a621e7684d01e2dbd1a,kotlin/reflect/KTypeParameter$Proxy.class,3441,3185
843afe67b46650aa18e60500dc85d320,rustme/IIIIlilliI$$Lambdaeb654b5fc7df353118ad31a040609f1f.class,656,400
76c0dc278e9a40bc17f522f171565a7a,java/awt/im/InputMethodRequests$Proxy.class,4535,4279
3fd9bb63dc4e7ba59b06fd30e056a8a7,io/netty/handler/codec/http/FullHttpMessage$Proxy.class,11980,11724
5aadf4005eb9c1f789c19fd71771c28d,jdk/jshell/GeneralWrap$Proxy.class,4740,4484
b562ef2a9d91ec206625430b27b4884e,jdk/jshell/TypePrinter$$Lambda6b0a74898b038bb94167354baa582c83.class,883,627
fcc1065839abe757755f014e97c7a99c,java/lang/invoke/LambdaForm$5356412197e008ea57c8d9ba762d7abc.class,1348,1092
d9a9d91b0b0ef9ee01ff85de77174ac6,jdk/jshell/TaskFactory$$Lambdacb19c9bb8e0b36c3f07d23b82a8b02a7.class,1124,868
f9819b18ff4437a38ac76644ee0d3a02,org/apache/logging/log4j/core/Logger$$Lambda938c98f4a1c9baf07f8549ce318b1eed.class,685,429
4cd9f643d8ed04875537c2ec6fef46c7,java/util/function/DoubleToLongFunction$Proxy.class,3084,2828
bba0a9583484ffd8a7e90712f1f0f1d1,javax/swing/border/Border$Proxy.class,3527,3271
0683a8cec5c644b20a54addc21c6cf23,jdk/javadoc/internal/doclets/toolkit/util/VisibleMemberTable$$Lambda56bf3efe55a01d9aac7560bedd07d137.class,1047,791
4c9922037f93449cf4a52f3f29ec641a,org/w3c/dom/html/HTMLAnchorElement$Proxy.class,20379,20123
745b22ece2e06b192405fa4b5ddc175c,java/lang/invoke/LambdaForm$249bc59a09108b5eba04bba9dfc81425.class,1262,1006
600619286e130ef21bbd2187c826aa6c,jdk/internal/net/http/Http2Connection$$Lambda83d98e5b722bceddcf230599a893c99c.class,1270,1014
29ae3b86c4a6c68ead02d88d3edb0d5f,jdk/jshell/SourceCodeAnalysisImpl$$Lambda9dd2e4b119e9d3c67712fdf8446d9263.class,931,675
36c50c77467a6e54d1aa0665794da1fc,java/lang/invoke/LambdaForm$c3de9aeb44c5635d04b83d25b7ac5fa3.class,960,704
10681d1fd23fdedba761f1f955f6b3b4,jdk/incubator/vector/LongMaxVector$LongMaxMask$$Lambdabc39e03c7dcff6302847cf871631e6e1.class,1108,852
fb3bc98718b96b02640ea64043a40e11,jdk/jshell/SourceCodeAnalysisImpl$$Lambda0f883c3fe880defc6aafbfebde3c447d.class,797,541
e8aba8dc5d7fe34d9e5a4964b068054e,java/lang/invoke/LambdaForm$08a92138bd5322330fbacb3bd6158df4.class,1344,1088
e0649d01fe1e9e9a5f50e5d2df3eb34a,jdk/internal/classfile/AnnotationValue$OfDouble$Proxy.class,3940,3684
372146757b85db96c92e31d61fd9e42b,jdk/incubator/vector/ShortVector$$Lambda589f5a3f6388971b8495fd6893aa6e55.class,887,631
74c44f7436396c5d8f1b4650ca46b7ad,java/lang/invoke/LambdaForm$07d7e96e718796c8ed9ffbd500a69d2a.class,942,686
322b1e8402e2e169c324b8b9b9aefb14,com/lmax/disruptor/EventReleaser$Proxy.class,2880,2624
b5b0a0cb861bd6316bd28a8b5ae0313a,org/apache/commons/lang3/concurrent/CircuitBreaker$Proxy.class,3724,3468
a93d33f9435203f4623e0881889e0503,com/github/weisj/jsvg/parser/impl/NodeSupplier$$Lambda1c42d62078d4cdcb4fa53a240a43e81b.class,696,440
2c64a37a44298598bd818e177763901e,javax/swing/text/Element$Proxy.class,4593,4337
d2aa0d7e25ede9aa01af9ad46e4a6967,ru/meproject/rustme/vanilla/network/common/random/Drop$$Lambda28143c752d9ad7d2dcf009190a515a9b.class,782,526
3739f24aea652be05aa0875e7c12cfa2,java/util/stream/Stream$$Lambdadc665d80bb32072149c39f3ee87ded99.class,803,547
9430624ce1f73c35805a8a4df9dca66a,jdk/internal/classfile/impl/ClassPrinterImpl$$Lambda03e301ce8c29705dfb2e1eccc42b60c1.class,822,566
40773e6b625029f19efc17329e8875f6,org/lwjglx/util/glu/tessellation/Sweep$$Lambdaad0d8f526360d3d89f646c1aeb575cde.class,662,406
f774836a3c8a404c3fe6b9e9115743fd,rustme/IIlIlliliI$$Lambdab8fe00085e34857b27acb56cdd363baa.class,769,513
b0df5f18d5700503862310e0a2558e4f,jdk/dynalink/beans/BeanIntrospector$$Lambdae399c37e17faa904697091c1a53d5a6c.class,658,402
ec1c6d2ccaeb98b08fb6211411e534e6,com/sun/nio/sctp/Notification$Proxy.class,2946,2690
f8912df25281b22e7feb3ee5d38c9ac1,java/util/PrimitiveIterator$OfInt$$Lambda564684492b3ed843a2bb9cb86a0353f5.class,771,515
7b5e18ef0e195f254437eec215e16dc5,java/net/SocksConsts$Proxy.class,2670,2414
d999027cfada9d327172e8e5e0c75af4,jdk/incubator/vector/LongVector$$Lambdaab269845fb72fba730f76466783db008.class,884,628
0b8518243f47be2220d8f52ece0dc3e8,jdk/javadoc/internal/doclets/toolkit/AbstractDoclet$$Lambda9b9aa3d3fe43451c64273dd94a5434bd.class,747,491
171eebb1bc2ef04b190880678f1476be,org/w3c/dom/xpath/XPathNSResolver$Proxy.class,2976,2720
42e11bdfcb5c8626a54772e2f2722c95,jdk/internal/shellsupport/doc/JavadocHelper$OnDemandJavadocHelper$1$$Lambdaf65c1d80e013980004fb518a35bd9869.class,817,561
9d0823d191a4fb0238a18a9addbc3c3f,jdk/javadoc/internal/doclets/toolkit/taglets/ParamTaglet$$Lambdaa284ad38380e3dd6620a548a28d35cc3.class,1001,745
d0826ad3b03c0fa12244f5bc380198e2,com/sun/tools/jdeps/JdepsFilter$$Lambdaa81041bfd30c9b173e63ea082b4f3bed.class,689,433
8d688a0ac11019ca46df4606ada4de35,javax/crypto/spec/SecretKeySpec$$Lambda44fadb812bc887143f25e81c47b231dd.class,637,381
e5b79d5c65f4dacbc3b6c18fa8c5f740,jdk/internal/org/jline/utils/NonBlockingReaderImpl$$Lambda37f68178a386ff18ee0521c36cf40eb5.class,737,481
ff102641159e570e78a6cfdc84c8d2d7,rustme/IIIIlilliI$$Lambda9d3ad50c4a2b4c578c5357d8e9a42427.class,656,400
d2919b4745f0c6f9c9dd107550b71c28,jdk/incubator/vector/Short256Vector$Short256Mask$$Lambdab6c8135e6526e497185ffcbbc6fe5679.class,754,498
25a63e3bf67415e1b182af213b4efaab,jdk/jpackage/internal/JLinkBundlerHelper$$Lambdac4d5407bd0ce27d0858f6163f4e30963.class,648,392
4c2495402f20b7564ba4774838038b44,rustme/llIIIliliI$$Lambdacc8bb258dded4316b3f4171f25423aee.class,864,608
918ec8bc86e2c683b87706e0883ea890,it/unimi/dsi/fastutil/doubles/Double2IntSortedMap$FastSortedEntrySet$Proxy.class,11513,11257
